,pos_joint_1,pos_joint_2,pos_joint_3,pos_joint_4,pos_joint_5,pos_joint_6,pos_joint_7,vel_joint_1,vel_joint_2,vel_joint_3,vel_joint_4,vel_joint_5,vel_joint_6,vel_joint_7,acc_joint_1,acc_joint_2,acc_joint_3,acc_joint_4,acc_joint_5,acc_joint_6,acc_joint_7,time_from_start_ms
0,0.22995402876839677,0.3023666203683595,-0.0699856611912697,-1.3726559592738177,0.009898123112116686,1.4999994156358891,0.2099571859833267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17572610670427385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.24079043521118093,0.3634646949400467,-0.0649478122253449,-1.3392780439354797,0.007177069713953826,1.472411691339315,0.22543648968707491,0.05264406480053785,0.2968189698238748,0.02447424326669377,0.162152383934289,-0.013219078868529889,-0.13402320716156932,0.07519960344325717,0.17543203612425157,0.9891249171924339,0.0815584120478567,0.5403595444951896,-0.044051498120061046,-0.44662136575776823,0.2505965220917378,351.0
2,0.2516268416539651,0.4245627695117339,-0.059909963259420114,-1.3059001285971414,0.004456016315790967,1.4448239670427407,0.2409157933908231,0.08504378990015807,0.47949584067499773,0.03953688626104718,0.2619488697038555,-0.021354744741469693,-0.21650762559424153,0.12148110713020442,0.16397323334741318,0.9245176333794727,0.0762312108188487,0.5050645460117303,-0.04117415917938713,-0.4174491218551848,0.2342281541091819,496.0
3,0.26246324809674926,0.48566084408342103,-0.054872114293495325,-1.2725222132588034,0.0017349629176281068,1.4172362427461667,0.2563950970945713,0.10386365509715703,0.5856064349302552,0.048286247861882854,0.3199171519513931,-0.026080468016768225,-0.26441993444817974,0.14836441116518093,0.15635534068907808,0.8815662568160554,0.07268964998371634,0.48160018284400996,-0.039261284019686496,-0.3980552089848334,0.22334634798059216,610.0
4,0.2732996545395335,0.5467589186551083,-0.04983426532757053,-1.2391442979204654,-0.0009860904805347511,1.3896485184495926,0.27187440079831954,0.11896597926951417,0.6707567043817024,0.055307323401683574,0.36643479599682754,-0.029872705851914545,-0.30286798987174907,0.16993738037141098,0.15087342944032814,0.8506580194737704,0.07014110761761277,0.4647149939653478,-0.037884760048334916,-0.3840991565843741,0.2155156921682362,706.0
5,0.28413606098231764,0.6078569932267954,-0.04479641636164573,-1.2057663825821272,-0.0037071438786976108,1.3620607941530183,0.28735370450206776,0.1323370329213699,0.7461456848003094,0.061523530699646486,0.4076198419004176,-0.033230216588384584,-0.33690851277477607,0.18903730998451745,0.15780647825381972,0.8897480938127325,0.07336428432108258,0.4860699253768149,-0.039625668912650035,-0.40174956866612516,0.22541923064692804,792.0
6,0.2949724674251018,0.6689550677984826,-0.039758567395720944,-1.1723884672437892,-0.006428197276860472,1.3344730698564442,0.302833008205816,0.14401173041279386,0.8119702311293084,0.0669511014534012,0.443579831637508,-0.03616176732425755,-0.36663038942640014,0.20571407354754123,0.13798422371907737,0.7779858050745565,0.06414891158313617,0.4250141189922725,-0.034648242738594306,-0.35128533996374023,0.1971040599622217,870.0
7,0.30580887386788597,0.7300531423701697,-0.034720718429796155,-1.139010551905451,-0.00914925067502333,1.3068853455598701,0.3183123119095642,0.1553914530679873,0.8761316435923016,0.07224153830750708,0.47863125033099246,-0.03901924901475678,-0.3956013082305772,0.22196947924630528,0.17700251223746746,0.9979796115216356,0.08228852691616725,0.5451968693983891,-0.04444584927209015,-0.45061954192942044,0.25283987433624183,943.0
8,0.3166452803106702,0.791151216941857,-0.02968286946387136,-1.105632636567113,-0.011870304073186188,1.2792976212632958,0.33379161561331244,0.16569389751722421,0.9342191214433462,0.07703114816471643,0.5103644748478271,-0.041606222992338404,-0.4218296523358851,0.23668604302256763,0.125943854942989,0.7100995225476202,0.05855134012730405,0.3879278015149253,-0.03162487087207716,-0.32063252383158164,0.17990495193927505,1010.0
9,0.32748168675345435,0.8522492915135441,-0.02464502049794657,-1.072254721228775,-0.01459135747134905,1.2517098969667217,0.34927091931706067,0.17414595153084164,0.9818736856325492,0.08096051089185913,0.5363981922790768,-0.04372855851164935,-0.44334720403520234,0.24875940993511908,0.13912036872960926,0.7843916438500346,0.064677105777096,0.42851363261554004,-0.0349335320785644,-0.35417777995083144,0.19872699038313385,1074.0
10,0.3383180931962385,0.9133473660852314,-0.019607171532021773,-1.0388768058904367,-0.017312410869511907,1.2241221726701477,0.36475022302080884,0.18210052540299254,1.0267233459136378,0.08465859493547426,0.5608995889975439,-0.04572597531029362,-0.46359825239153085,0.26012214955281965,0.12173215569443431,0.6863530235471245,0.05659331974331501,0.3749550746527387,-0.030567300854484034,-0.30991022411886743,0.1738887350207508,1135.0
11,0.3491544996390227,0.9744454406569185,-0.014569322566096977,-1.0054988905520987,-0.020033464267674772,1.1965344483735734,0.3802295267245571,0.1821005254029927,1.0267233459136378,0.08465859493547429,0.5608995889975426,-0.045725975310293654,-0.46359825239153124,0.26012214955281987,-0.12173215569442927,-0.686353023547125,-0.05659331974331459,-0.37495507465278377,0.03056730085448278,0.30991022411885466,-0.1738887350207435,1193.0
12,0.35999090608180684,1.0355435152286057,-0.009531473600172188,-0.9721209752137607,-0.02275451766583763,1.1689467240769993,0.3957088304283053,0.1741459515308415,0.9818736856325491,0.08096051089185904,0.5363981922790761,-0.04372855851164928,-0.44334720403520367,0.2487594099351193,-0.13912036872962383,-0.7843916438500356,-0.06467710577709927,-0.4285136326154718,0.03493353207856904,0.3541777799508133,-0.19872699038314123,1254.0
13,0.370827312524591,1.096641589800293,-0.004493624634247392,-0.9387430598754225,-0.025475571064000488,1.141358999780425,0.4111881341320536,0.16569389751722394,0.9342191214433461,0.07703114816471643,0.5103644748478293,-0.041606222992338404,-0.4218296523358838,0.23668604302256782,-0.12594385494297894,-0.7100995225476193,-0.05855134012729838,-0.38792780151490874,0.03162487087207051,0.32063252383167784,-0.17990495193926845,1318.0
14,0.38166371896737517,1.15773966437198,0.0005442243316773898,-0.9053651445370845,-0.028196624462163346,1.1137712754838511,0.42666743783580174,0.1565635000373885,0.8827399056131184,0.07278642333410604,0.48224134789643314,-0.03931355344175802,-0.3985851487523572,0.2236436939493257,-0.1446047548802153,-0.815313835240537,-0.06722679872589986,-0.4454064445992668,0.03631067750502698,0.3681401330479626,-0.2065611814779685,1385.0
15,0.3925001254101594,1.2188377389436673,0.0055820732976022,-0.8719872291987464,-0.03091767786032621,1.0861835511872768,0.44214674153954997,0.14496738357118377,0.817358416617206,0.06739538492515881,0.4465234006501647,-0.036401734631485334,-0.3690633265809836,0.20707917973401213,-0.17586587711727764,-0.9915710093987311,-0.08176010487006992,-0.5416958461567951,0.04416043686415184,0.4477258542030329,-0.25121624381641544,1456.0
16,0.40333653185294355,1.2799358135153545,0.010619922263526982,-0.8386093138604084,-0.03363873125848906,1.0585958268907028,0.4576260452432982,0.13218512438311453,0.7452891906066461,0.06145290836959569,0.40715193860093857,-0.0331920719094808,-0.3365217783998871,0.1888203156874442,-0.15081924059144908,-0.8503524906670574,-0.07011591520371187,-0.46454808339216697,0.03787115306965764,0.3839612006087177,-0.21543828591243014,1534.0
17,0.41417293829572777,1.3410338880870416,0.015657771229451778,-0.8052313985220703,-0.036359784656651926,1.0310081025941285,0.4731053489470464,0.11886057215627413,0.6701623955857818,0.05525831959961683,0.3661101247397689,-0.029846237817037328,-0.30259964054447797,0.1697868112019181,-0.15582677236294892,-0.8785860707943165,-0.07244391839277811,-0.4799721054058428,0.039128558964791414,0.3967095601915685,-0.2225913126566946,1620.0
18,0.4250093447385119,1.4021319626587287,0.02069562019537656,-0.7718534831837321,-0.039080838054814784,1.0034203782975544,0.4885846526507946,0.1033694201110239,0.5828198279311443,0.048056477852151384,0.31839482685114195,-0.025956364164111158,-0.26316169274165657,0.1476584194241215,-0.1584917904283304,-0.8936120365842235,-0.07368288617936077,-0.4881807996655024,0.039797752806985144,0.40349426174568276,-0.2263981672840161,1717.0
19,0.4358457511812961,1.4632300372304161,0.02573346916130137,-0.738475567845394,-0.04180189145297765,0.9758326540009802,0.5040639563545428,0.08442234440638968,0.4759919924831657,0.0392479760439295,0.26003471530332395,-0.02119869795773926,-0.21492552667261455,0.12059340108261746,-0.16233261681475847,-0.9152674717336379,-0.07546848764616655,-0.5000111770726197,0.0407621955625889,0.41327237960966723,-0.23188460953059284,1831.0
20,0.44668215762408026,1.5243281118021033,0.030771318127226152,-0.705097652507056,-0.0445229448511405,0.9482449297044061,0.519543260058291,0.05234696190690665,0.2951438374959771,0.02433612003245036,0.16123725812364653,-0.01314447546170975,-0.1332668316268849,0.07477520574776077,-0.17263264486284588,-0.9733413253764779,-0.08025697411767604,-0.5317369586762182,0.04334856277476394,0.43949457195156094,-0.2465977215899546,1978.0
21,0.4575185640668644,1.5854261863737904,0.03580916709315095,-0.6717197371687179,-0.047243998249303365,0.9206572054078319,0.5350225637620393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1757261067042739,-0.9907829526604096,-0.08169512555849318,-0.5412653302808429,0.044125340104052294,0.44737002151631505,-0.25101658826797024,2329.0
